

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed Mar 07 13:02:02 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F870
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	inittext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	swtext1,local,class=CONST,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	swtext2,local,class=CONST,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	swtext3,local,class=CONST,delta=2
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 1.45
    22                           ; Generated 16/11/2017 GMT
    23                           ; 
    24                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    25                           ; All rights reserved.
    26                           ; 
    27                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    28                           ; 
    29                           ; Redistribution and use in source and binary forms, with or without modification, are
    30                           ; permitted provided that the following conditions are met:
    31                           ; 
    32                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    33                           ;        conditions and the following disclaimer.
    34                           ; 
    35                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    36                           ;        of conditions and the following disclaimer in the documentation and/or other
    37                           ;        materials provided with the distribution.
    38                           ; 
    39                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    40                           ;        software without specific prior written permission.
    41                           ; 
    42                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    43                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    44                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16F870 Definitions
    53                           ; 
    54                           ; SFR Addresses
    55  0000                     	;# 
  1316                           
  1317                           ;display7segmentos.c: 35: break;
  1318  0673  0008               	return
  1319  0674                     l956:	
  1320                           ;display7segmentos.c: 36: case 7:
  1321                           
  1322                           
  1323                           ;display7segmentos.c: 37: PORTB = 0b11111000;
  1324  0674  30F8               	movlw	248
  1325  0675  0086               	movwf	6	;volatile
  1326                           
  1327                           ;display7segmentos.c: 38: break;
  1328  0676  0008               	return
  1329  0677                     l958:	
  1330                           ;display7segmentos.c: 39: case 8:
  1331                           
  1332                           
  1333                           ;display7segmentos.c: 40: PORTB = 0b10000000;
  1334  0677  3080               	movlw	128
  1335  0678  0086               	movwf	6	;volatile
  1336                           
  1337                           ;display7segmentos.c: 41: break;
  1338  0679  0008               	return
  1339  067A                     l960:	
  1340                           ;display7segmentos.c: 42: case 9:
  1341                           
  1342                           
  1343                           ;display7segmentos.c: 43: PORTB = 0b10010000;
  1344  067A  3090               	movlw	144
  1345  067B  0086               	movwf	6	;volatile
  1346                           
  1347                           ;display7segmentos.c: 44: break;
  1348  067C  0008               	return
  1349  067D                     l962:	
  1350                           ;display7segmentos.c: 45: default:
  1351                           
  1352                           
  1353                           ;display7segmentos.c: 46: PORTB = 0b11111111;
  1354  067D  30FF               	movlw	255
  1355  067E  0086               	movwf	6	;volatile
  1356                           
  1357                           ;display7segmentos.c: 47: }
  1358  067F  0008               	return
  1359  0680                     l964:	
  1360                           
  1361                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1362                           ; Switch size 1, requested type "space"
  1363                           ; Number of cases is 1, Range of values is 0 to 0
  1364                           ; switch strategies available:
  1365                           ; Name         Instructions Cycles
  1366                           ; simple_byte            4     3 (average)
  1367                           ; direct_byte            7     6 (fixed)
  1368                           ; jumptable            260     6 (fixed)
  1369                           ;	Chosen strategy is simple_byte
  1370  0680  0871               	movf	print_7_seg@i+1,w
  1371  0681  3A00               	xorlw	0	; case 0
  1372  0682  1903               	skipnz
  1373  0683  2E85               	goto	l1148
  1374  0684  2E7D               	goto	l962
  1375  0685                     l1148:	
  1376                           
  1377                           ; Switch size 1, requested type "space"
  1378                           ; Number of cases is 10, Range of values is 0 to 9
  1379                           ; switch strategies available:
  1380                           ; Name         Instructions Cycles
  1381                           ; direct_byte           16     6 (fixed)
  1382                           ; simple_byte           31    16 (average)
  1383                           ; jumptable            260     6 (fixed)
  1384                           ;	Chosen strategy is direct_byte
  1385  0685  0870               	movf	print_7_seg@i,w
  1386  0686  0084               	movwf	4
  1387  0687  300A               	movlw	10
  1388  0688  0204               	subwf	4,w
  1389  0689  1803               	skipnc
  1390  068A  2E7D               	goto	l962
  1391  068B  3000               	movlw	high S1150
  1392  068C  008A               	movwf	10
  1393  068D  3001               	movlw	low S1150
  1394  068E  0704               	addwf	4,w
  1395  068F  0082               	movwf	2
  1396  0690  0008               	return
  1397  0691                     __end_of_print_7_seg:	
  1398  007E                     btemp	set	126	;btemp
  1399  007E                     wtemp0	set	126
  1400                           
  1401                           	psect	swtext3
  1402  0001                     __pswtext3:	
  1403  0001                     S1150:	
  1404  0001  2E5F               	ljmp	l942
  1405  0002  2E62               	ljmp	l944
  1406  0003  2E65               	ljmp	l946
  1407  0004  2E68               	ljmp	l948
  1408  0005  2E6B               	ljmp	l950
  1409  0006  2E6E               	ljmp	l952
  1410  0007  2E71               	ljmp	l954
  1411  0008  2E74               	ljmp	l956
  1412  0009  2E77               	ljmp	l958
  1413  000A  2E7A               	ljmp	l960


Data Sizes:
    Strings     0
    Constant    0
    Data        24
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80      2      26
    BANK1            32      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_teclado_matricial_read
    _teclado_matricial_read->_PORTC_read

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    1227
                                              0 BANK0      2     2      0
                        _print_7_seg
             _teclado_matricial_read
 ---------------------------------------------------------------------------------
 (1) _teclado_matricial_read                               9     7      2    1032
                                              5 COMMON     9     7      2
                         _PORTC_read
                        _PORTC_write
                             ___bmul
 ---------------------------------------------------------------------------------
 (2) ___bmul                                               4     3      1     118
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (2) _PORTC_write                                          4     0      4     604
                                              0 COMMON     4     0      4
 ---------------------------------------------------------------------------------
 (2) _PORTC_read                                           5     3      2      86
                                              0 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 (1) _print_7_seg                                          2     0      2     150
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _print_7_seg
   _teclado_matricial_read
     _PORTC_read
     _PORTC_write
     ___bmul

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               20      0       0       7        0.0%
BITBANK1            20      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      2      1A       5       32.5%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      28       8        0.0%
ABS                  0      0      28       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA              40      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V1.45 build -152302408 
Symbol Table                                                                                   Wed Mar 07 13:02:02 2018

                              pc 0002                     print_7_seg@i 0070          teclado_matricial_read@i 007C  
        teclado_matricial_read@j 007A                   ___bmul@product 0072                      __CFG_CP$OFF 0000  
                             l61 06E9                               fsr 0004                              l900 06A9  
                            l910 06D1                              l902 06B1                              l904 06B9  
                            l906 06C1                              l914 06D9                              l930 0621  
                            l860 071C                              l852 0701                              l844 06EB  
                            l908 06C9                              l950 066B                              l942 065F  
                            l926 061B                              l960 067A                              l952 066E  
                            l944 0662                              l872 0742                              l864 0727  
                            l856 070E                              l848 06F6                              l962 067D  
                            l954 0671                              l946 0665                              l882 0751  
                            l956 0674                              l948 0668                              l964 0680  
                            l876 074E                              l868 0734                              l958 0677  
                            l982 0773                              l896 0699                              l992 0796  
                            l898 06A1                              l998 07C5                              u217 0779  
                            u145 0771                              u155 0794                              u175 07AE  
                            u185 07D4                     __CFG_CPD$OFF 0000                              u195 07ED  
                            fsr0 0004                              indf 0000                     __CFG_FOSC$HS 0000  
                           S1150 0001                             S1142 000B                             S1146 0013  
                   __CFG_LVP$OFF 0000                             l1002 07D6                             l1014 062E  
                           l1008 07EF                             l1140 06DE                             l1144 0756  
                           l1148 0685                     __CFG_WRT$OFF 0000                             _main 062A  
                           btemp 007E                    __CFG_BOREN$ON 0000                             start 0000  
              ___bmul@multiplier 0073                            ?_main 0070                    __CFG_WDTE$OFF 0000  
                          _PORTB 0006                            _TRISB 0086                            _TRISC 0087  
                    ?_PORTC_read 0070                            main@i 0038                            pclath 000A  
                          status 0003                            wtemp0 007E         ??_teclado_matricial_read 0077  
                __initialization 07F4                     __end_of_main 063F                           ??_main 007E  
                 __CFG_PWRTE$OFF 0000                           ___bmul 0619              __size_of_PORTC_read 0078  
                   ?_PORTC_write 0070                           _matriz 0020                     ?_print_7_seg 0070  
        __end_of__initialization 07FE              ___bmul@multiplicand 0070  __size_of_teclado_matricial_read 0092  
                 __pcstackCOMMON 0070                     __pidataBANK0 063F                       __pmaintext 062A  
                        ?___bmul 0070           _teclado_matricial_read 0762                     ??_PORTC_read 0072  
                __size_of___bmul 0011               __end_of_PORTC_read 0762                          __ptext1 0762  
                        __ptext2 0619                          __ptext3 0691                          __ptext4 06EA  
                        __ptext5 0657             __size_of_PORTC_write 0059             end_of_initialization 07FE  
           __size_of_print_7_seg 003A                      PORTC_read@i 0070                        _PORTCbits 0007  
                 __end_of___bmul 062A              start_initialization 07F4                         ??___bmul 0071  
                     init_fetch0 060A                      __pdataBANK0 0020          ?_teclado_matricial_read 0075  
                      ___latbits 0000                    __pcstackBANK0 0038   __end_of_teclado_matricial_read 07F4  
                      __pswtext1 000B                        __pswtext2 0013                        __pswtext3 0001  
                  ??_PORTC_write 0074                    ??_print_7_seg 0072              __end_of_PORTC_write 06EA  
            __end_of_print_7_seg 0691                    __size_of_main 0015                         init_ram0 060E  
                   PORTC_write@i 0070                     PORTC_write@v 0072                      _PORTC_write 0691  
                    _print_7_seg 0657                       _PORTC_read 06EA  
